device,ai_model,runtime,inference_time,minimum_memory_usage,maximum_memory_usage,compute_units,test_date,notes
Samsung Galaxy S24 (Family),unet_segmentation,tflite,119.882,6,133,32,,
Samsung Galaxy S24 (Family),sinet,tflite,1.152,1,22,222,,
Samsung Galaxy S24 (Family),segformer_base,tflite,80.692,8,55,543,,
Samsung Galaxy S24 (Family),pidnet,tflite,30.264,1,60,169,,
Samsung Galaxy S24 (Family),mediapipe_selfie,tflite,0.458,1,22,118,,
Samsung Galaxy S24 (Family),hrnet_w48_ocr,tflite,57325.967,7,534,578,,
Samsung Galaxy S24 (Family),ffnet_122ns_lowres,tflite,8.469,1,116,218,,
Samsung Galaxy S24 (Family),ffnet_78s,tflite,34.326,2,125,151,,
Samsung Galaxy S24 (Family),ffnet_78s_quantized,tflite,7.661,1,77,153,,
Samsung Galaxy S24 (Family),ffnet_78s_lowres,tflite,9.065,1,116,151,,
Samsung Galaxy S24 (Family),ffnet_54s,tflite,31.347,1,94,115,,
Samsung Galaxy S24 (Family),ffnet_54s_quantized,tflite,6.885,1,59,117,,
Samsung Galaxy S24 (Family),ffnet_40s,tflite,29.408,3,81,94,,
Samsung Galaxy S24 (Family),ffnet_40s_quantized,tflite,6.452,1,49,96,,
Samsung Galaxy S24 (Family),fcn_resnet50,tflite,35.154,1,142,88,,
Samsung Galaxy S24 (Family),fcn_resnet50_quantized,tflite,11.176,1,80,90,,
Samsung Galaxy S24 (Family),fastsam_x,tflite,34.746,3,190,419,,
Samsung Galaxy S24 (Family),fastsam_s,tflite,5.404,3,61,287,,
Samsung Galaxy S24 (Family),deeplabv3_plus_mobilenet,tflite,9.107,1,43,101,,
Samsung Galaxy S24 (Family),deeplabv3_plus_mobilenet_quantized,tflite,3.143,1,47,136,,
Samsung Galaxy S24 (Family),ddrnet23_slim,tflite,3.4,1,47,131,,
Samsung Galaxy S23 (Family),unet_segmentation,tflite,162.826,7,463,32,,
Samsung Galaxy S23 (Family),sinet,tflite,1.717,1,7,222,,
Samsung Galaxy S23 (Family),segformer_base,tflite,106.9,10,17,543,,
Samsung Galaxy S23 (Family),pidnet,tflite,43.74,3,19,169,,
Samsung Galaxy S23 (Family),mediapipe_selfie,tflite,0.687,1,8,118,,
Samsung Galaxy S23 (Family),hrnet_w48_ocr,tflite,79760.977,12,97,578,,
Samsung Galaxy S23 (Family),ffnet_122ns_lowres,tflite,12.329,1,20,218,,
Samsung Galaxy S23 (Family),ffnet_78s,tflite,49.539,3,20,151,,
Samsung Galaxy S23 (Family),ffnet_78s_quantized,tflite,10.631,1,25,153,,
Samsung Galaxy S23 (Family),ffnet_78s_lowres,tflite,13.191,1,16,151,,
Samsung Galaxy S23 (Family),ffnet_54s,tflite,45.984,3,23,115,,
Samsung Galaxy S23 (Family),ffnet_54s_quantized,tflite,9.396,1,14,117,,
Samsung Galaxy S23 (Family),ffnet_40s,tflite,43.499,3,42,94,,
Samsung Galaxy S23 (Family),ffnet_40s_quantized,tflite,8.935,1,15,96,,
Samsung Galaxy S23 (Family),fcn_resnet50,tflite,47.876,1,26,88,,
Samsung Galaxy S23 (Family),fcn_resnet50_quantized,tflite,14.882,1,84,90,,
Samsung Galaxy S23 (Family),fastsam_x,tflite,47.906,5,59,419,,
Samsung Galaxy S23 (Family),fastsam_s,tflite,7.12,5,27,287,,
Samsung Galaxy S23 (Family),deeplabv3_plus_mobilenet,tflite,12.96,1,11,101,,
Samsung Galaxy S23 (Family),deeplabv3_plus_mobilenet_quantized,tflite,4.382,1,14,136,,
Samsung Galaxy S23 (Family),ddrnet23_slim,tflite,4.876,1,21,131,,
Xiaomi 12,unet_segmentation,tflite,274.513,7,461,32,,
Xiaomi 12,sinet,tflite,1.916,1,7,222,,
Xiaomi 12,segformer_base,tflite,109.459,10,21,543,,
Xiaomi 12,pidnet,tflite,56.317,3,25,169,,
Xiaomi 12,mediapipe_selfie,tflite,1,1,6,118,,
Xiaomi 12,hrnet_w48_ocr,tflite,80117.809,13,85,578,,
Xiaomi 12,ffnet_122ns_lowres,tflite,15.096,1,11,218,,
Xiaomi 12,ffnet_78s,tflite,67.412,3,17,151,,
Xiaomi 12,ffnet_78s_quantized,tflite,12.12,1,15,153,,
Xiaomi 12,ffnet_78s_lowres,tflite,18.48,1,69,151,,
Xiaomi 12,ffnet_54s,tflite,60.625,5,23,115,,
Xiaomi 12,ffnet_54s_quantized,tflite,12.831,1,17,117,,
Xiaomi 12,ffnet_40s,tflite,56.033,3,21,94,,
Xiaomi 12,ffnet_40s_quantized,tflite,10.719,1,17,96,,
Xiaomi 12,fcn_resnet50,tflite,73.675,1,16,88,,
Xiaomi 12,fcn_resnet50_quantized,tflite,17.596,1,14,90,,
Xiaomi 12,fastsam_x,tflite,80.965,5,53,419,,
Xiaomi 12,fastsam_s,tflite,18.645,5,25,287,,
Xiaomi 12,deeplabv3_plus_mobilenet,tflite,19.985,1,12,101,,
Xiaomi 12,deeplabv3_plus_mobilenet_quantized,tflite,5.228,1,12,136,,
Xiaomi 12,ddrnet23_slim,tflite,7.823,1,13,131,,
Xiaomi 12 Pro,unet_segmentation,tflite,276.82,7,461,32,,
Xiaomi 12 Pro,sinet,tflite,1.926,1,9,222,,
Xiaomi 12 Pro,segformer_base,tflite,109.266,10,18,543,,
Xiaomi 12 Pro,pidnet,tflite,55.177,3,25,169,,
Xiaomi 12 Pro,mediapipe_selfie,tflite,0.999,1,7,118,,
Xiaomi 12 Pro,hrnet_w48_ocr,tflite,77920.852,1,90,578,,
Xiaomi 12 Pro,ffnet_122ns_lowres,tflite,15.193,1,14,218,,
Xiaomi 12 Pro,ffnet_78s,tflite,81.896,5,23,151,,
Xiaomi 12 Pro,ffnet_78s_quantized,tflite,13.391,1,16,153,,
Xiaomi 12 Pro,ffnet_78s_lowres,tflite,17.851,1,22,151,,
Xiaomi 12 Pro,ffnet_54s,tflite,60.384,3,20,115,,
Xiaomi 12 Pro,ffnet_54s_quantized,tflite,14.227,1,12,117,,
Xiaomi 12 Pro,ffnet_40s,tflite,55.98,3,21,94,,
Xiaomi 12 Pro,ffnet_40s_quantized,tflite,10.228,1,15,96,,
Xiaomi 12 Pro,fcn_resnet50,tflite,74.059,1,15,88,,
Xiaomi 12 Pro,fcn_resnet50_quantized,tflite,17.578,1,13,90,,
Xiaomi 12 Pro,fastsam_x,tflite,81.636,5,22,419,,
Xiaomi 12 Pro,fastsam_s,tflite,16.709,5,25,287,,
Xiaomi 12 Pro,deeplabv3_plus_mobilenet,tflite,21.641,1,15,101,,
Xiaomi 12 Pro,deeplabv3_plus_mobilenet_quantized,tflite,5.253,1,14,136,,
Xiaomi 12 Pro,ddrnet23_slim,tflite,8.026,1,14,131,,
Google Pixel 9,sinet,tflite,9.15,3,25,222,,
Google Pixel 9,segformer_base,tflite,45.742,10,33,543,,
Google Pixel 9,pidnet,tflite,469.596,77,96,169,,
Google Pixel 9,mediapipe_selfie,tflite,0.635,1,23,118,,
Google Pixel 9,mask2former,tflite,1583.185,164,188,3223,,
Google Pixel 9,ffnet_122ns_lowres,tflite,12.494,7,22,218,,
Google Pixel 9,ffnet_78s,tflite,47.784,3,20,151,,
Google Pixel 9,ffnet_78s_quantized,tflite,20.272,1,18,153,,
Google Pixel 9,ffnet_78s_lowres,tflite,15.274,7,22,151,,
Google Pixel 9,ffnet_54s,tflite,40.628,3,19,115,,
Google Pixel 9,ffnet_54s_quantized,tflite,16.909,1,18,117,,
Google Pixel 9,ffnet_40s,tflite,35.182,3,20,94,,
Google Pixel 9,ffnet_40s_quantized,tflite,13.946,1,19,96,,
Google Pixel 9,fcn_resnet50,tflite,245.745,23,40,88,,
Google Pixel 9,fcn_resnet50_quantized,tflite,74.617,2,19,90,,
Google Pixel 9,fastsam_x,tflite,242.785,6,39,419,,
Google Pixel 9,fastsam_s,tflite,45.555,6,27,287,,
Google Pixel 9,deeplabv3_resnet50,tflite,369.806,23,39,100,,
Google Pixel 9,deeplabv3_plus_mobilenet,tflite,35.63,2,19,101,,
Google Pixel 9,deeplabv3_plus_mobilenet_quantized,tflite,6.347,2,19,136,,
Google Pixel 9,ddrnet23_slim,tflite,7.383,1,18,131,,
Google Pixel 9 Pro,ddrnet23_slim,tflite,7.317,1,21,131,,
Google Pixel 9 Pro,deeplabv3_plus_mobilenet_quantized,tflite,6.384,2,22,136,,
Google Pixel 9 Pro,deeplabv3_plus_mobilenet,tflite,35.8,2,16,101,,
Google Pixel 9 Pro,deeplabv3_resnet50,tflite,366.438,23,49,100,,
Google Pixel 9 Pro,fastsam_s,tflite,46.021,6,26,287,,
Google Pixel 9 Pro,fastsam_x,tflite,201.593,7,24,419,,
Google Pixel 9 Pro,fcn_resnet50_quantized,tflite,74.803,2,19,90,,
Google Pixel 9 Pro,fcn_resnet50,tflite,240.678,23,46,88,,
Google Pixel 9 Pro,ffnet_40s_quantized,tflite,14.296,1,19,96,,
Google Pixel 9 Pro,ffnet_40s,tflite,35.598,3,19,94,,
Google Pixel 9 Pro,ffnet_54s_quantized,tflite,17.161,1,18,117,,
Google Pixel 9 Pro,ffnet_54s,tflite,41.058,3,19,115,,
Google Pixel 9 Pro,ffnet_78s_lowres,tflite,13.523,7,23,151,,
Google Pixel 9 Pro,ffnet_78s_quantized,tflite,20.384,1,18,153,,
Google Pixel 9 Pro,ffnet_78s,tflite,47.12,3,19,151,,
Google Pixel 9 Pro,ffnet_122ns_lowres,tflite,13.702,7,23,218,,
Google Pixel 9 Pro,mask2former,tflite,1362.782,129,145,3223,,
Google Pixel 9 Pro,mediapipe_selfie,tflite,0.562,1,23,118,,
Google Pixel 9 Pro,pidnet,tflite,438.921,76,94,169,,
Google Pixel 9 Pro,segformer_base,tflite,45.361,10,34,543,,
Google Pixel 9 Pro,sinet,tflite,8.68,3,23,222,,
Google Pixel 9 Pro,unet_segmentation,tflite,517.678,7,54,32,,
Google Pixel 8 Pro,ddrnet23_slim,tflite,8.636,1,18,131,,
Google Pixel 8 Pro,deeplabv3_plus_mobilenet_quantized,tflite,6.606,2,19,136,,
Google Pixel 8 Pro,deeplabv3_plus_mobilenet,tflite,36.031,2,16,101,,
Google Pixel 8 Pro,deeplabv3_resnet50,tflite,393.315,23,39,100,,
Google Pixel 8 Pro,fastsam_s,tflite,50.849,6,27,287,,
Google Pixel 8 Pro,fastsam_x,tflite,207.862,6,46,419,,
Google Pixel 8 Pro,fcn_resnet50_quantized,tflite,98.901,2,23,90,,
Google Pixel 8 Pro,fcn_resnet50,tflite,260.815,23,37,88,,
Google Pixel 8 Pro,ffnet_40s_quantized,tflite,14.189,1,19,96,,
Google Pixel 8 Pro,ffnet_40s,tflite,35.793,3,19,94,,
Google Pixel 8 Pro,ffnet_54s_quantized,tflite,17.007,1,18,117,,
Google Pixel 8 Pro,ffnet_54s,tflite,42.986,3,18,115,,
Google Pixel 8 Pro,ffnet_78s_lowres,tflite,14.926,7,23,151,,
Google Pixel 8 Pro,ffnet_78s_quantized,tflite,21.301,1,18,153,,
Google Pixel 8 Pro,ffnet_78s,tflite,50.23,3,18,151,,
Google Pixel 8 Pro,ffnet_122ns_lowres,tflite,12.474,7,23,218,,
Google Pixel 8 Pro,mask2former,tflite,1413.774,163,184,3223,,
Google Pixel 8 Pro,mediapipe_selfie,tflite,0.804,1,23,118,,
Google Pixel 8 Pro,pidnet,tflite,487.826,75,91,169,,
Google Pixel 8 Pro,segformer_base,tflite,46.514,11,27,543,,
Google Pixel 8 Pro,sinet,tflite,11.812,3,18,222,,
Google Pixel 8,ddrnet23_slim,tflite,12.935,1,16,131,,
Google Pixel 8,deeplabv3_plus_mobilenet_quantized,tflite,6.558,2,19,136,,
Google Pixel 8,deeplabv3_plus_mobilenet,tflite,36.407,2,15,101,,
Google Pixel 8,deeplabv3_resnet50,tflite,354.987,23,37,100,,
Google Pixel 8,fastsam_s,tflite,53.034,6,26,287,,
Google Pixel 8,fastsam_x,tflite,211.934,6,30,419,,
Google Pixel 8,fcn_resnet50_quantized,tflite,75.388,2,15,90,,
Google Pixel 8,fcn_resnet50,tflite,234.56,23,46,88,,
Google Pixel 8,ffnet_40s_quantized,tflite,14.054,1,18,96,,
Google Pixel 8,ffnet_40s,tflite,35.931,3,19,94,,
Google Pixel 8,ffnet_54s_quantized,tflite,17.722,1,18,117,,
Google Pixel 8,ffnet_54s,tflite,42.146,3,18,115,,
Google Pixel 8,ffnet_78s_lowres,tflite,17.182,7,23,151,,
Google Pixel 8,ffnet_78s_quantized,tflite,21.493,1,18,153,,
Google Pixel 8,ffnet_78s,tflite,50.29,3,18,151,,
Google Pixel 8,ffnet_122ns_lowres,tflite,15.111,7,22,218,,
Google Pixel 8,mask2former,tflite,1534.324,163,184,3223,,
Google Pixel 8,mediapipe_selfie,tflite,0.809,1,20,118,,
Google Pixel 8,pidnet,tflite,511.457,75,92,169,,
Google Pixel 8,segformer_base,tflite,46.927,10,28,543,,
Google Pixel 8,sinet,tflite,7.346,3,20,222,,
Google Pixel 8,unet_segmentation,tflite,538.094,7,55,32,,
Google Pixel 7,ddrnet23_slim,tflite,11.884,1,19,131,,
Google Pixel 7,deeplabv3_plus_mobilenet_quantized,tflite,13.632,2,19,136,,
Google Pixel 7,deeplabv3_plus_mobilenet,tflite,27.882,2,19,101,,
Google Pixel 7,deeplabv3_resnet50,tflite,467.106,23,45,100,,
Google Pixel 7,fastsam_s,tflite,19.82,5,21,287,,
Google Pixel 7,fastsam_x,tflite,146.467,5,20,419,,
Google Pixel 7,fcn_resnet50_quantized,tflite,328.655,31,49,90,,
Google Pixel 7,fcn_resnet50,tflite,309.399,23,38,88,,
Google Pixel 7,ffnet_40s_quantized,tflite,24.144,1,18,96,,
Google Pixel 7,ffnet_40s,tflite,92.378,3,18,94,,
Google Pixel 7,ffnet_54s_quantized,tflite,28.607,1,18,117,,
Google Pixel 7,ffnet_54s,tflite,119.381,3,19,115,,
Google Pixel 7,ffnet_78s_lowres,tflite,18.335,7,23,151,,
Google Pixel 7,ffnet_78s_quantized,tflite,35.055,1,18,153,,
Google Pixel 7,ffnet_78s,tflite,124.314,3,17,151,,
Google Pixel 7,ffnet_122ns_lowres,tflite,14.07,7,24,218,,
Google Pixel 7,mask2former,tflite,1564.125,47,67,3223,,
Google Pixel 7,mediapipe_selfie,tflite,0.861,1,24,118,,
Google Pixel 7,pidnet,tflite,452.283,75,91,169,,
Google Pixel 7,segformer_base,tflite,54.186,10,29,543,,
Google Pixel 7,sinet,tflite,9.048,3,20,222,,
Google Pixel 7,unet_segmentation,tflite,1446.512,1,15,32,,
Samsung Galaxy A53 5G,sinet,tflite,12.837,2,24,222,,
Samsung Galaxy A53 5G,segformer_base,tflite,540.674,35,54,543,,
Samsung Galaxy A53 5G,pidnet,tflite,749.468,116,141,169,,
Samsung Galaxy A53 5G,mediapipe_selfie,tflite,3.898,1,20,118,,
Samsung Galaxy A53 5G,mask2former,tflite,3654.027,48,72,3223,,
Samsung Galaxy A53 5G,ffnet_122ns_lowres,tflite,114.747,7,32,218,,
Samsung Galaxy A53 5G,ffnet_78s,tflite,385.83,3,34,151,,
Samsung Galaxy A53 5G,ffnet_78s_quantized,tflite,419.12,28,59,153,,
Samsung Galaxy A53 5G,ffnet_78s_lowres,tflite,136.546,7,30,151,,
Samsung Galaxy A53 5G,ffnet_54s,tflite,302.535,3,24,115,,
Samsung Galaxy A53 5G,ffnet_54s_quantized,tflite,335.301,28,49,117,,
Samsung Galaxy A53 5G,ffnet_40s,tflite,283.928,1,20,94,,
Samsung Galaxy A53 5G,ffnet_40s_quantized,tflite,297.197,28,57,96,,
Samsung Galaxy A53 5G,fcn_resnet50,tflite,1041.772,4,29,88,,
Samsung Galaxy A53 5G,fcn_resnet50_quantized,tflite,1069.567,26,47,90,,
Samsung Galaxy A53 5G,fastsam_x,tflite,690.909,6,41,419,,
Samsung Galaxy A53 5G,fastsam_s,tflite,140.65,6,29,287,,
Samsung Galaxy A53 5G,deeplabv3_plus_mobilenet,tflite,140.622,23,46,101,,
Samsung Galaxy A53 5G,deeplabv3_plus_mobilenet_quantized,tflite,142.327,31,53,136,,
Samsung Galaxy A53 5G,ddrnet23_slim,tflite,90.779,2,22,131,,
Snapdragon 8 Elite QRD,unet_segmentation,onnx,98.222,27,119,53,,
Snapdragon 8 Elite QRD,sinet,onnx,1.53,1,24,231,,
Snapdragon 8 Elite QRD,segformer_base,onnx,90.895,1,41,448,,
Snapdragon 8 Elite QRD,sam,onnx,4.669,0,58,871,,
Snapdragon 8 Elite QRD,sam-samdecoder,onnx,4.685,1,58,871,,
Snapdragon 8 Elite QRD,pidnet,onnx,22.567,24,78,208,,
Snapdragon 8 Elite QRD,mediapipe_selfie,onnx,0.545,1,21,140,,
Snapdragon 8 Elite QRD,hrnet_w48_ocr,onnx,50550.118,25,512,829,,
Snapdragon 8 Elite QRD,ffnet_122ns_lowres,onnx,5.853,7,41,352,,
Snapdragon 8 Elite QRD,ffnet_78s,onnx,26.227,29,79,239,,
Snapdragon 8 Elite QRD,ffnet_78s_quantized,onnx,7.259,9,78,150,,
Snapdragon 8 Elite QRD,ffnet_78s_lowres,onnx,5.594,9,42,240,,
Snapdragon 8 Elite QRD,ffnet_54s,onnx,20.311,28,74,179,,
Snapdragon 8 Elite QRD,ffnet_54s_quantized,onnx,6.658,6,64,114,,
Snapdragon 8 Elite QRD,ffnet_40s,onnx,21.469,28,73,144,,
Snapdragon 8 Elite QRD,ffnet_40s_quantized,onnx,6.141,7,59,93,,
Snapdragon 8 Elite QRD,fcn_resnet50,onnx,26.745,4,105,130,,
Snapdragon 8 Elite QRD,fcn_resnet50_quantized,onnx,10.719,1,60,81,,
Snapdragon 8 Elite QRD,fastsam_x,onnx,30.095,7,64,421,,
Snapdragon 8 Elite QRD,fastsam_s,onnx,4.797,17,55,289,,
Snapdragon 8 Elite QRD,efficientvit_l2_seg,onnx,1311.038,105,2673,758,,
Snapdragon 8 Elite QRD,deeplabv3_plus_mobilenet,onnx,7.555,4,36,127,,
Snapdragon 8 Elite QRD,deeplabv3_plus_mobilenet_quantized,onnx,53.843,90,233,425,,
Snapdragon 8 Elite QRD,ddrnet23_slim,onnx,4.008,3,46,155,,